id_empresa,cnpj,nome_empresa,estado,cidade,pais,site,situacao
85,46026562,MONETARIE SOCIEDADE DE CRÉDITO DIRETO S.A.,RS,PORTO ALEGRE,Brasil,-,Autorizada em Atividade
86,42622791,MOTTU SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,https://www.trybefintech.com/,Autorizada em Atividade
87,51556307,MOVILEPAY SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,OSASCO,Brasil,-,Autorizada em Atividade
88,38593706,MULTICRED SOCIEDADE DE CRÉDITO DIRETO S.A.,BA,SALVADOR,Brasil,https://www.multicredscd.com.br,Autorizada em Atividade
89,40867163,N26 SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,https://n26.com/pt-br,Autorizada em Atividade
90,56047774,NAGRO SOCIEDADE DE CRÉDITO DIRETO S.A.,MG,UBERLANDIA,Brasil,https://nagro.com.br/,Autorizada em Atividade
91,48805820,NATURA &CO PAY SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,-,Autorizada em Atividade
92,44921281,NIXFIN SOCIEDADE DE CRÉDITO DIRETO S.A.,SC,FLORIANOPOLIS,Brasil,https://www.gruponexxees.com,Autorizada em Atividade
93,38129006,NUMBRS SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,https://www.numbrs.com.br,Autorizada em Atividade
94,51118718,NVIO BRASIL SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,OSASCO,Brasil,https://bitso.com/br,Autorizada em Atividade
95,44650156,ONCRED - SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO CAETANO DO SUL,Brasil,-,Autorizada em Atividade
96,39519944,OPEA SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,https://www.opea.com.br,Autorizada em Atividade
97,55841657,ÓPERA SOCIEDADE DE CRÉDITO DIRETO S.A.,SC,JARAGUA DO SUL,Brasil,-,Autorizada em Atividade
98,34335592,ÓTIMO SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,BARUERI,Brasil,https://www.otimoscd.com.br,Autorizada em Atividade
99,48176336,PAGOL SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,BARUERI,Brasil,-,Autorizada em Atividade
100,49889190,PALMA SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,-,Autorizada em Atividade
101,58674454,PB SOCIEDADE DE CREDITO DIRETO S.A.,SP,SAO BERNARDO DO CAMPO,Brasil,-,Autorizada sem Atividade
102,48707451,PERCAPITAL SOCIEDADE DE CRÉDITO DIRETO S.A.,MS,CAMPO GRANDE,Brasil,https://www.percapital.com.br,Autorizada em Atividade
103,57905133,PERSONAL SOCIEDADE DE CRÉDITO DIRETO S.A.,SC,FLORIANOPOLIS,Brasil,-,Autorizada em Atividade
104,5684234,PLANNER SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,https://www.planner.com.br,Autorizada em Atividade
105,42627615,PROVU SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,-,Autorizada em Atividade
106,32402502,QI SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,https://qitech.com.br/,Autorizada em Atividade
107,49555647,QUADRA SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,-,Autorizada em Atividade
108,49035310,QUEROCRED SOCIEDADE DE CRÉDITO DIRETO S.A.,RS,CANOAS,Brasil,https://www.querocred.com.br,Autorizada em Atividade
109,47593544,RED SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,-,Autorizada em Atividade
110,46743943,REDECARD SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,https://www.itau.com.br,Autorizada em Atividade
111,51342763,REVOLUT SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,https://www.revolut.com,Autorizada em Atividade
112,58330558,SAFRA SOCIEDADE DE CREDITO DIRETO S.A.,SP,SAO PAULO,Brasil,https://www.safra.com.br/chat-ouvidoria.htm,Autorizada em Atividade
113,52440987,SANTS SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,BARUERI,Brasil,-,Autorizada em Atividade
114,57173208,SEDONA SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,-,Autorizada sem Atividade
115,45879000,SEM PARAR SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,https://www.semparar.com.br,Autorizada em Atividade
116,47873449,SER FINANCE SOCIEDADE DE CRÉDITO DIRETO S.A.,PE,RECIFE,Brasil,-,Autorizada em Atividade
117,50946592,SETHI SOCIEDADE DE CRÉDITO DIRETO S.A.,SC,FLORIANOPOLIS,Brasil,-,Autorizada em Atividade
118,48755901,SOLFÁCIL SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,https://landing.solfacil.com.br/,Autorizada em Atividade
119,44705774,SOMAPAY SOCIEDADE DE CRÉDITO DIRETO S.A.,CE,FORTALEZA,Brasil,https://www.somapay.com.br,Autorizada em Atividade
120,56198117,SQUID SOCIEDADE DE CRÉDITO DIRETO S.A.,RS,CAXIAS DO SUL,Brasil,-,Autorizada em Atividade
121,35911258,STARCRED SOCIEDADE DE CRÉDITO DIRETO S.A.,RS,TAQUARA,Brasil,https://starcred.com,Autorizada em Atividade
122,39908427,STARK SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,https://starkbank.com,Autorizada em Atividade
123,34590184,STONE SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,-,Autorizada em Atividade
124,20251847,SUDACRED SOCIEDADE DE CRÉDITO DIRETO S.A.,PR,CURITIBA,Brasil,https://www.sudacred.com.br,Autorizada em Atividade
125,37241230,SUMUP SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,-,Autorizada em Atividade
126,43599047,SUPERLÓGICA SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,BARUERI,Brasil,https://www.superlogica.com,Autorizada em Atividade
127,37134759,TAMBASA SOCIEDADE DE CRÉDITO DIRETO S.A.,MG,BELO HORIZONTE,Brasil,https://www.tambasafinanceira.com.br,Autorizada em Atividade
128,,TINO SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,https://www.tino.com.br/,Autorizada sem Atividade
129,60717928,TORRA SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,-,Autorizada sem Atividade
130,40654622,TRINUS SOCIEDADE DE CRÉDITO DIRETO S.A.,GO,GOIANIA,Brasil,https://trinus.co/scd,Autorizada em Atividade
131,46743997,TTSCD SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,-,Autorizada em Atividade
132,42047025,UNAVANTI SOCIEDADE DE CRÉDITO DIRETO S/A,PR,MARINGA,Brasil,-,Autorizada em Atividade
133,39587424,UY3 SOCIEDADE DE CRÉDITO DIRETO S/A,RS,PORTO ALEGRE,Brasil,-,Autorizada em Atividade
134,54264235,VBS SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,https://www.vector-unitech.com/vbsscd.html,Autorizada em Atividade
135,48632754,VIA CAPITAL - SOCIEDADE DE CRÉDITO DIRETO S/A,MG,BELO HORIZONTE,Brasil,-,Autorizada em Atividade
136,57487987,VIVO PAY SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,-,Autorizada sem Atividade
137,53385390,VÓRTX SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,https://www.vortx.com.br,Autorizada em Atividade
138,57523215,VUON SOCIEDADE DE CRÉDITO DIRETO S.A.,SP,SAO PAULO,Brasil,-,Autorizada em Atividade
139,52586293,Z-ON SOCIEDADE DE CRÉDITO DIRETO S.A.,PR,CURITIBA,Brasil,-,Autorizada em Atividade
140,37414009,ZIPDIN SOLUÇÕES DIGITAIS SOCIEDADE DE CRÉDITO DIRETO S/A,SP,SAO PAULO,Brasil,-,Autorizada em Atividade
141,49947715,ZM SOCIEDADE DE CRÉDITO DIRETO S.A.,GO,AGUAS LINDAS DE GOIAS,Brasil,-,Autorizada em Atividade
142
